nickname,formal_name,gender
# Common English nickname → formal name mappings.
# Informational only — counts stay separate (no merging).
# Some nicknames map to multiple formal names via multiple rows.
# Gender column: M, F, or empty (both genders).
# Formal names must be primary names (not spelling variants) to appear in output.
#
# Male nicknames
Matt,Matthew,M
Mat,Matthew,M
Matty,Matthew,M
Bob,Robert,M
Bobby,Robert,M
Rob,Robert,M
Robby,Robert,M
Robbie,Robert,M
Bill,William,M
Billy,William,M
Will,William,M
Willie,William,M
Jim,James,M
Jimmy,James,M
Jay,James,M
Jack,John,M
Johnny,John,M
Dick,Richard,M
Rick,Richard,M
Ricky,Richard,M
Rich,Richard,M
Richie,Richard,M
Mike,Michael,M
Mikey,Michael,M
Dan,Daniel,M
Danny,Daniel,M
Tom,Thomas,M
Tommy,Thomas,M
Joe,Joseph,M
Joey,Joseph,M
Dave,David,M
Davy,David,M
Ed,Edward,M
Eddie,Edward,M
Ted,Edward,M
Teddy,Edward,M
Ned,Edward,M
Ted,Theodore,M
Teddy,Theodore,M
Theo,Theodore,M
Sam,Samuel,M
Sammy,Samuel,M
Ben,Benjamin,M
Benny,Benjamin,M
Chris,Christopher,M
Pat,Patrick,M
Tony,Anthony,M
Alex,Alexander,M
Lex,Alexander,M
Xander,Alexander,M
Nick,Nicholas,M
Nicky,Nicholas,M
Nico,Nicholas,M
Steve,Steven,M
Andy,Andrew,M
Drew,Andrew,M
Hank,Henry,M
Harry,Henry,M
Hal,Henry,M
Chuck,Charles,M
Charlie,Charles,M
Larry,Lawrence,M
Jerry,Gerald,M
Gerry,Gerald,M
Tim,Timothy,M
Timmy,Timothy,M
Ron,Ronald,M
Ronnie,Ronald,M
Don,Donald,M
Donny,Donald,M
Donnie,Donald,M
Ken,Kenneth,M
Kenny,Kenneth,M
Greg,Gregory,M
Jeff,Jeffrey,M
Ray,Raymond,M
Wes,Wesley,M
Nate,Nathan,M
Nate,Nathaniel,M
Jake,Jacob,M
Zach,Zachary,M
Zack,Zachary,M
Josh,Joshua,M
Gabe,Gabriel,M
Pete,Peter,M
Phil,Philip,M
Mitch,Mitchell,M
Russ,Russell,M
Clint,Clinton,M
Walt,Walter,M
Wally,Walter,M
Archie,Archibald,M
Art,Arthur,M
Artie,Arthur,M
Arty,Arthur,M
Bud,Buddy,M
Frankie,Frank,M
Frank,Francis,M
Frankie,Francis,M
Fred,Frederick,M
Freddy,Frederick,M
Freddie,Frederick,M
Gene,Eugene,M
Gus,Augustus,M
Gus,Gustavo,M
Howie,Howard,M
Ike,Isaac,M
Lenny,Leonard,M
Leo,Leonard,M
Leo,Leonardo,M
Lou,Louis,M
Louie,Louis,M
Max,Maximilian,M
Max,Maxwell,M
Ned,Edmund,M
Rudy,Rudolph,M
Woody,Woodrow,M
Abe,Abraham,M
Al,Albert,M
Al,Alan,M
Bert,Albert,M
Bert,Herbert,M
Bertie,Albert,M
Ernie,Ernest,M
Reggie,Reginald,M
Alfie,Alfred,M
Marty,Martin,M
Monty,Montgomery,M
Manny,Emmanuel,M
Manny,Manuel,M
Bernie,Bernard,M
Barney,Bernard,M
Arnie,Arnold,M
Cliff,Clifford,M
Scotty,Scott,M
Stevie,Steven,M
Eli,Elijah,M
Eli,Elias,M
#
# Female nicknames
Liz,Elizabeth,F
Beth,Elizabeth,F
Eliza,Elizabeth,F
Betsy,Elizabeth,F
Betty,Elizabeth,F
Libby,Elizabeth,F
Bess,Elizabeth,F
Bessie,Elizabeth,F
Elsie,Elizabeth,F
Lisa,Elizabeth,F
Kate,Catherine,F
